X,Y,Conditioning Variable (Z),Type,Test Statistic,p-value
PhysActivity,HeartDiseaseorAttack,Stroke,binary-numeric,1932.6276207521157,0.0
PhysActivity,HighBP,BMI,binary-numeric,3599.4994250968175,0.0
PhysActivity,GenHlth,BMI,binary-numeric,178682.44793556645,0.0
BMI,Stroke,GenHlth,binary-numeric,10301.524012704489,0.0
HeartDiseaseorAttack,BMI,GenHlth,binary-numeric,19799.490481349298,0.0
PhysActivity,DiffWalk,GenHlth,binary-numeric,60769.18797135151,0.0
DiffWalk,PhysActivity,GenHlth,binary-numeric,60769.18797135151,0.0
PhysActivity,HeartDiseaseorAttack,GenHlth,binary-numeric,4310.013794835558,0.0
BMI,PhysActivity,GenHlth,binary-numeric,128308.06387469417,0.0
HeartDiseaseorAttack,PhysActivity,GenHlth,binary-numeric,4310.013794835558,0.0
PhysActivity,Stroke,GenHlth,binary-numeric,2512.595145136031,0.0
Stroke,BMI,GenHlth,binary-numeric,10301.52401270449,0.0
Stroke,DiffWalk,GenHlth,binary-numeric,4064.8589481062686,0.0
DiffWalk,HeartDiseaseorAttack,GenHlth,binary-numeric,5823.117322475774,0.0
HeartDiseaseorAttack,DiffWalk,GenHlth,binary-numeric,5823.117322475774,0.0
Stroke,HeartDiseaseorAttack,GenHlth,binary-numeric,10450.576529705864,0.0
HeartDiseaseorAttack,Stroke,GenHlth,binary-numeric,10450.576529705864,0.0
DiffWalk,BMI,GenHlth,binary-numeric,111844.25151026394,0.0
BMI,DiffWalk,GenHlth,binary-numeric,111844.25151026394,0.0
PhysActivity,HighBP,GenHlth,binary-numeric,9687.723961108506,0.0
DiffWalk,PhysHlth,GenHlth,binary-numeric,127981.16131392583,0.0
GenHlth,PhysHlth,Diabetes_binary,numeric-numeric,0.3764815266604459,0.0
PhysHlth,GenHlth,Diabetes_binary,numeric-numeric,0.3764815266604459,0.0
DiffWalk,GenHlth,PhysHlth,binary-numeric,149384.37726118614,0.0
DiffWalk,Stroke,GenHlth,binary-numeric,4064.8589481062686,0.0
HighChol,PhysActivity,Stroke,binary-numeric,1289.6688541070625,8.952958871297724e-281
PhysActivity,HighChol,Stroke,binary-numeric,1289.6688541070623,8.952958871298745e-281
PhysActivity,Stroke,HighBP,binary-numeric,1212.2604701507737,1.3205904906849517e-265
PhysActivity,Stroke,HeartDiseaseorAttack,binary-numeric,1212.2604701507737,1.3205904906849517e-265
PhysActivity,Stroke,BMI,binary-numeric,1187.824131162989,1.167527670554649e-258
HighChol,PhysActivity,HeartDiseaseorAttack,binary-numeric,1031.1286587361644,1.2395289923567213e-224
PhysActivity,HighChol,HeartDiseaseorAttack,binary-numeric,1031.1286587361644,1.2395289923567213e-224
